iter	Passed	Remaining
466	127156	145127
467	127417	144842
468	127676	144554
469	127916	144246
470	128175	143959
471	128425	143662
472	128758	143458
473	129074	143234
474	129344	142959
475	129552	142616
476	129838	142359
477	130082	142056
478	130391	141824
479	130672	141562
480	130937	141281
481	131158	140954
482	131403	140653
483	131626	140328
484	131892	140050
485	132167	139781
486	132464	139536
487	132715	139242
488	132973	138955
489	133254	138693
490	133533	138428
491	133853	138206
492	134099	137907
493	134396	137661
494	134762	137485
495	135017	137195
496	135291	136924
497	135529	136618
498	135794	136338
499	136048	136048
500	136313	135769
501	136568	135480
502	136841	135209
503	137097	134921
504	137508	134785
505	137739	134472
506	137988	134178
507	138278	133923
508	138528	133629
509	138869	133423
510	139146	133155
511	139411	132876
512	139669	132590
513	139927	132304
514	140171	132006
515	140482	131770
516	140743	131487
517	140977	131179
518	141234	130893
519	141489	130605
520	141751	130323
521	141990	130022
522	142249	129737
523	142515	129460
524	142816	129214
525	143081	128936
526	143303	128619
527	143601	128371
528	143920	128140
529	144167	127846
530	144519	127645
531	144777	127361
532	145003	127047
533	145247	126751
534	145562	126517
535	145778	126196
536	146002	125882
537	146275	125612
538	146506	125305
539	146770	125026
540	147047	124759
541	147303	124473
542	147570	124198
543	147833	123918
544	148120	123660
545	148372	123371
546	148624	123083
547	148945	122852
548	149215	122579
549	149489	122309
550	149754	122032
551	150040	121771
552	150272	121467
553	150572	121219
554	150924	121011
555	151158	120709
556	151407	120419
557	151666	120137
558	151919	119851
559	152162	119556
560	152404	119261
561	152665	118981
562	152935	118708
563	153235	118458
564	153470	118159
565	153792	117926
566	154117	117695
567	154388	117422
568	154611	117113
569	154865	116828
570	155118	116542
571	155376	116260
572	155634	115978
573	155886	115693
574	156152	115417
575	156429	115149
576	156711	114885
577	156947	114587
578	157194	114298
579	157471	114031
580	157727	113748
581	157981	113464
582	158296	113224
583	158504	112907
584	158815	112663
585	159070	112380
586	159340	112108
587	159661	111871
588	160007	111651
589	160287	111386
590	160551	111109
591	160813	110830
592	161041	110529
593	161325	110266
594	161555	109966
595	161770	109656
596	161997	109355
597	162256	109075
598	162501	108786
599	162753	108502
600	163013	1082260601	163257	1079360602	163520	1076560603	163769	1073760604	164025	1070960605	164312	1068360606	164585	1065660607	164845	1062860608	165107	1060060609	165333	1057061610	165592	1054261611	165869	1051561612	166136	1048861613	166352	1045761614	166607	1042961615	166863	1040161616	167186	1037861617	167411	1034861618	167661	1031961619	167905	1029062620	168156	1026262621	168409	1023462622	168660	1020662623	168956	1018062624	169255	1015562625	169586	1013162626	169895	1010762627	170160	1007962628	170377	1004962629	170661	1002263630	170900	999463631	171143	996563632	171422	993863633	171665	991063634	171891	988063635	172143	985263636	172411	982563637	172684	979863638	172931	976963639	173223	974364640	173480	971664641	173722	968764642	174000	966064643	174297	963564644	174593	960964645	174898	958464646	175145	955564647	175343	952464648	175647	949964649	175881	947065650	176133	944265651	176407	941565652	176638	938665653	176910	935965654	177178	933265655	177429	930465656	177680	927665657	177938	924865658	178181	921965659	178459	919366660	178742	916666661	179010	913966662	179326	911566663	179590	908766664	179877	906166665	180119	903366666	180392	900666667	180768	898466668	180985	895466669	181302	892967670	181534	890067671	181808	887367672	181995	884267673	182237	881467674	182500	878767675	182764	875967676	183056	873367677	183287	870467678	183556	867767679	183814	865068680	184165	862668681	184462	860168682	184736	857468683	184983	854668684	185218	851768685	185476	848968686	185758	846368687	186003	843568688	186242	840668689	186524	838069690	186777	835269691	186981	832269692	187231	829469693	187538	826869694	187805	824169695	188015	821269696	188320	818669697	188578	815969698	188828	813169699	189125	810570700	189457	808170701	189753	805570702	190011	802770703	190276	800070704	190537	797270705	190789	794570706	191032	791670707	191288	788970708	191530	786170709	191786	783371710	192051	780671711	192322	777971712	192585	775271713	192839	772471714	193085	769671715	193373	767071716	193652	764371717	193963	761871718	194211	759071719	194465	756272720	194732	753572721	195017	750872722	195289	748272723	195578	745572724	195845	742872725	196125	740172726	196379	737472727	196597	734572728	196833	731772729	197049	728873730	197340	726173731	197599	723473732	197825	720573733	198080	717873734	198338	715073735	198611	712473736	198947	709973737	199199	707173738	199486	704573739	199736	701774740	200060	699274741	200303	696474742	200533	693674743	200795	690974744	201042	688174745	201298	685374746	201608	682874747	201805	679874748	202052	677174749	202329	674475750	202551	671575751	202830	668975752	203106	666275753	203348	663475754	203598	660675755	203889	658075756	204187	655475757	204472	652875758	204728	650075759	204972	647276760	205236	644576761	205536	641976762	205781	639176763	206029	636476764	206308	633776765	206558	630976766	206809	628276767	207063	625576768	207324	622776769	207578	620077770	207850	617377771	208114	614677772	208377	611977773	208647	609277774	208948	606677775	209239	603977776	209485	601277777	209765	598577778	210024	595877779	210281	593178780	210528	590378781	210855	587878782	211123	585178783	211401	582478784	211652	579678785	211906	576978786	212154	574178787	212435	571578788	212701	568878789	212945	566079790	213230	563479791	213522	560779792	213780	558079793	214053	555379794	214371	552779795	214605	549979796	214881	547379797	215164	544679798	215433	541979799	215694	539280800	215934	536480801	216151	533680802	216410	530980803	216655	528180804	216908	525480805	217166	522780806	217405	519980807	217684	517280808	217930	514580809	218183	511781810	218443	509081811	218713	506381812	219013	503781813	219320	501181814	219573	498481815	219847	495781816	220088	492981817	220334	490281818	220602	487581819	220877	484882820	221158	482182821	221411	479482822	221647	476682823	221880	473982824	222128	471182825	222408	468582826	222666	465782827	223003	463282828	223262	460582829	223507	457783830	223760	455083831	223974	452283832	224356	449783833	224612	447083834	224870	444383835	225111	441683836	225395	438983837	225648	436283838	225915	433583839	226167	430784840	226425	428084841	226743	425484842	227023	422884843	227281	420084844	227532	417384845	227787	414684846	228064	411984847	228393	409384848	228624	406684849	228854	403885850	229191	401285851	229442	398585852	229771	395985853	229988	393185854	230249	390485855	230480	387785856	230737	385085857	231014	382385858	231240	379585859	231501	376886860	231749	374186861	232005	371486862	232263	368786863	232551	366086864	232810	363386865	233038	360586866	233307	357886867	233577	355286868	233857	352586869	234133	349887870	234439	347287871	234698	344587872	234958	341887873	235211	339087874	235481	336487875	235748	333787876	235993	330987877	236222	328287878	236477	325587879	236740	322888880	236980	320088881	237267	317488882	237513	314788883	237756	311988884	238026	309288885	238290	306688886	238547	303888887	238813	301288888	239110	298588889	239406	295889890	239672	293289891	239927	290489892	240190	287789893	240479	285189894	240740	282489895	240980	279789896	241260	277089897	241524	274389898	241791	271689899	242040	268990900	242339	266290901	242585	263590902	242822	260890903	243075	258190904	243361	255490905	243636	252790906	243893	250090907	244216	247490908	244514	244790909	244791	242191910	245015	239391911	245261	236691912	245534	233991913	245827	231391914	246090	228691915	246368	225991916	246633	223291917	246891	220591918	247176	217891919	247497	215292920	247777	212592921	248044	209892922	248306	207192923	248630	204592924	248960	201892925	249332	199292926	249607	196592927	249907	193892928	250182	191292929	250421	188493930	250671	185793931	250931	183093932	251185	180393933	251452	177693934	251698	174993935	251991	172393936	252215	169593937	252506	166993938	252766	164293939	253075	161594940	253374	158894941	253598	156194942	253860	153494943	254192	150794944	254511	148194945	254805	145494946	255059	142794947	255326	140094948	255593	137394949	255846	134695950	256107	131995951	256356	129295952	256586	126595953	256836	123895954	257106	121195955	257341	118495956	257611	115795957	257874	113095958	258152	110395959	258390	107696960	258648	104996961	258932	102296962	259212	99596963	259478	96996964	259772	94296965	260021	91596966	260284	88896967	260545	86196968	260813	83496969	261038	80797970	261302	78097971	261563	75397972	261819	72697973	262049	69997974	262315	67297975	262564	64597976	262822	61897977	263098	59197978	263379	56497979	263639	53898980	263898	51198981	264203	48498982	264551	45798983	264794	43098984	265046	40398985	265345	37698986	265615	34998987	265840	32298988	266123	29598989	266369	26999990	266605	24299991	266855	21599992	267120	18899993	267377	16199994	267666	13499995	267890	10799996	268152	8099997	268391	5399998	268688	2699999	268916	0
                                                                                                                                                                                            986	524838	6912
987	525248	6379
988	525575	5845
989	525898	5312
990	526233	4779
991	526568	4246
992	527018	3715
993	527402	3183
994	527884	2652
995	528295	2121
996	528666	1590
997	529108	1060
998	529497	530
999	529862	0
